x_vc,y_vc,x_cs,y_cs,diff_x,diff_y
-1.31516,-0.165985,0.0981296,3.26186,-1.41329,-3.42784
-1.31516,-0.165985,0.0981296,3.26186,-1.41329,-3.42784
-1.31431,-0.168886,0.0976985,3.25539,-1.41201,-3.42427
-1.318,-0.164796,0.0987339,3.25595,-1.41674,-3.42074
-1.31491,-0.168088,0.0963994,3.25752,-1.41131,-3.42561
-1.31647,-0.164282,0.0979857,3.24989,-1.41445,-3.41417
-1.3146,-0.16869,0.0999337,3.25403,-1.41453,-3.42272
-1.31707,-0.166888,0.0988153,3.25181,-1.41589,-3.41869
-1.3165,-0.165688,0.100007,3.25093,-1.4165,-3.41661
-1.31708,-0.166975,0.098636,3.26432,-1.41572,-3.4313
-1.31537,-0.166479,0.0999195,3.25461,-1.41529,-3.42109
-1.31633,-0.166585,0.101857,3.24324,-1.41819,-3.40982
-1.3175,-0.168483,0.0943741,3.26487,-1.41188,-3.43335
-1.3149,-0.167446,0.0976815,3.26069,-1.41258,-3.42813
-1.31841,-0.166244,0.0998645,3.25411,-1.41828,-3.42036
-1.3146,-0.16629,0.0998107,3.2627,-1.41442,-3.42899
-1.3162,-0.166321,0.099198,3.25578,-1.4154,-3.4221
-1.31501,-0.166526,0.101504,3.25827,-1.41652,-3.42479
-1.31602,-0.166817,0.099319,3.25485,-1.41534,-3.42166
-1.31577,-0.166924,0.0975768,3.25749,-1.41334,-3.42441
-1.31642,-0.16574,0.0995591,3.24572,-1.41598,-3.41146
-1.31645,-0.165722,0.097524,3.26069,-1.41397,-3.42642
-1.31429,-0.168223,0.0987646,3.2503,-1.41305,-3.41852
-1.31553,-0.165575,0.101122,3.25532,-1.41665,-3.4209
-1.31512,-0.168801,0.0999468,3.23257,-1.41507,-3.40138
-1.31459,-0.169006,0.0952162,3.23697,-1.40981,-3.40597
-1.31643,-0.165223,0.0979738,3.25441,-1.4144,-3.41963
-1.31484,-0.169431,0.0988526,3.2357,-1.41369,-3.40513
-1.3178,-0.165107,0.101682,3.2506,-1.41949,-3.41571
-1.31549,-0.168175,0.0980389,3.24851,-1.41353,-3.41668
-1.31406,-0.167949,0.100158,3.25112,-1.41422,-3.41907
-1.31405,-0.166856,0.0991071,3.24075,-1.41315,-3.40761
-1.31592,-0.165666,0.0981163,3.24614,-1.41403,-3.41181
-1.31305,-0.165132,0.0978877,3.24501,-1.41094,-3.41014
-1.30928,-0.164287,0.101105,3.24593,-1.41038,-3.41022
-1.30817,-0.164058,0.0994353,3.24909,-1.4076,-3.41314
-1.29932,-0.164422,0.0975482,3.25486,-1.39687,-3.41928
-1.29616,-0.157678,0.0994051,3.25302,-1.39557,-3.4107
-1.28117,-0.151324,0.101751,3.2422,-1.38292,-3.39353
-1.25804,-0.151734,0.101057,3.24957,-1.3591,-3.40131
-1.23346,-0.146426,0.0999457,3.24886,-1.3334,-3.39528
-1.21064,-0.138402,0.0986733,3.25996,-1.30931,-3.39836
-1.17713,-0.13632,0.0990886,3.25054,-1.27622,-3.38686
-1.14457,-0.131952,0.0985004,3.25877,-1.24307,-3.39073
-1.11397,-0.124374,0.0984254,3.2565,-1.2124,-3.38088
-1.08472,-0.117537,0.099038,3.26385,-1.18376,-3.38139
-1.05939,-0.114213,0.0967139,3.25205,-1.1561,-3.36627
-1.0358,-0.108031,0.099071,3.24618,-1.13487,-3.35421
-1.01011,-0.100417,0.09726,3.24466,-1.10737,-3.34507
-0.987811,-0.0895197,0.0977016,3.24365,-1.08551,-3.33317
-0.96308,-0.0760831,0.0980154,3.24602,-1.0611,-3.3221
-0.932426,-0.0611914,0.0982733,3.25152,-1.0307,-3.31272
-0.909895,-0.0481245,0.0982923,3.24746,-1.00819,-3.29559
-0.882876,-0.0399498,0.0960671,3.24732,-0.978943,-3.28727
-0.852027,-0.0265249,0.096522,3.25079,-0.948549,-3.27731
-0.817813,-0.0202233,0.102108,3.25428,-0.919921,-3.2745
-0.810973,-0.0201826,0.0990588,3.23878,-0.910032,-3.25896
-0.779244,-0.0153419,0.0985559,3.24936,-0.8778,-3.2647
-0.771923,-0.0136076,0.0976967,3.24253,-0.86962,-3.25614
-0.764798,-0.0108943,0.0983378,3.23717,-0.863136,-3.24807
-0.767646,-0.00860639,0.100781,3.23682,-0.868428,-3.24542
-0.772804,-0.00931957,0.100321,3.24553,-0.873125,-3.25485
-0.776347,-0.017963,0.0958366,3.23117,-0.872184,-3.24914
-0.788946,-0.0222203,0.0999857,3.23894,-0.888932,-3.26116
-0.79753,-0.0224093,0.100918,3.24466,-0.898449,-3.26707
-0.816317,-0.0248879,0.10176,3.24106,-0.918077,-3.26595
-0.837077,-0.0287377,0.100414,3.24885,-0.937491,-3.27759
-0.860689,-0.0321491,0.101449,3.2396,-0.962138,-3.27175
-0.885643,-0.0330408,0.0983991,3.23967,-0.984042,-3.27271
-0.908091,-0.0329271,0.0993846,3.23457,-1.00748,-3.26749
-0.948171,-0.0235618,0.101445,3.24627,-1.04962,-3.26983
-0.980765,-0.0107424,0.100394,3.24095,-1.08116,-3.25169
-1.00624,-0.00152728,0.096827,3.25771,-1.10307,-3.25923
-1.02248,0.00860723,0.0980139,3.24354,-1.1205,-3.23494
-1.04,0.031357,0.100882,3.25327,-1.14088,-3.22191
-1.04737,0.0549994,0.0966306,3.24992,-1.144,-3.19492
-1.03601,0.0811525,0.0982659,3.25374,-1.13427,-3.17258
-1.03257,0.106021,0.0987647,3.25122,-1.13134,-3.1452
-1.0176,0.1212,0.0998009,3.25961,-1.1174,-3.13841
-1.01397,0.144311,0.0987175,3.26406,-1.11268,-3.11975
-1.0092,0.171832,0.096387,3.2515,-1.10559,-3.07967
-0.998267,0.193858,0.0986839,3.25481,-1.09695,-3.06096
-0.997546,0.212979,0.0986534,3.2595,-1.0962,-3.04652
-0.998979,0.2386,0.0975593,3.25136,-1.09654,-3.01276
-0.996567,0.243728,0.0984348,3.2572,-1.095,-3.01348
-0.990062,0.262221,0.0979554,3.24487,-1.08802,-2.98265
-0.992385,0.278026,0.0996565,3.25349,-1.09204,-2.97546
-0.994097,0.297646,0.0983546,3.25542,-1.09245,-2.95777
-0.994173,0.305291,0.0980953,3.26299,-1.09227,-2.9577
-0.998612,0.332513,0.0967001,3.24817,-1.09531,-2.91565
-1.00405,0.358147,0.102669,3.25811,-1.10671,-2.89996
-1.00732,0.378062,0.0971104,3.25869,-1.10443,-2.88062
-1.02606,0.417803,0.0958287,3.25238,-1.12189,-2.83457
-1.02935,0.43834,0.0963428,3.25995,-1.12569,-2.82161
-1.0401,0.483508,0.0998029,3.25325,-1.13991,-2.76974
-1.0522,0.517249,0.0978303,3.25588,-1.15003,-2.73863
-1.05795,0.549171,0.098776,3.2528,-1.15673,-2.70362
-1.06733,0.580455,0.100107,3.25134,-1.16744,-2.67089
-1.06904,0.613205,0.101983,3.25563,-1.17103,-2.64243
-1.07296,0.651085,0.102151,3.25064,-1.17511,-2.59955
-1.07602,0.688958,0.0992559,3.26132,-1.17528,-2.57236
-1.07444,0.698349,0.0975097,3.26268,-1.17195,-2.56433
-1.06885,0.759653,0.0997959,3.25092,-1.16864,-2.49127
-1.06329,0.813238,0.099287,3.25358,-1.16257,-2.44034
-1.04914,0.872492,0.0993127,3.26155,-1.14846,-2.38905
-1.04522,0.951542,0.100098,3.24858,-1.14531,-2.29704
-1.00605,0.936098,0.0980846,3.26296,-1.10414,-2.32686
-0.984596,0.969897,0.10172,3.25778,-1.08632,-2.28788
-0.956857,0.991456,0.10075,3.25561,-1.05761,-2.26415
-0.930438,1.01286,0.101046,3.25432,-1.03148,-2.24145
-0.900173,1.02326,0.0998344,3.25088,-1.00001,-2.22762
-0.876478,1.02693,0.100343,3.25162,-0.976822,-2.22469
-0.849854,1.04746,0.100405,3.25775,-0.950258,-2.21028
-0.831864,1.0597,0.0988163,3.25797,-0.93068,-2.19826
-0.781475,1.05706,0.0990599,3.25192,-0.880535,-2.19486
-0.746032,1.06118,0.099057,3.25697,-0.845089,-2.19579
-0.707903,1.05484,0.0994485,3.2601,-0.807351,-2.20525
-0.671547,1.05343,0.0968067,3.25297,-0.768353,-2.19954
-0.626931,1.03028,0.0988853,3.26376,-0.725816,-2.23348
-0.599757,1.01506,0.101288,3.25512,-0.701045,-2.24006
-0.566456,1.02067,0.0955499,3.26713,-0.662006,-2.24646
-0.520654,0.999099,0.0994037,3.25801,-0.620057,-2.25891
-0.48047,0.970902,0.0967834,3.25445,-0.577253,-2.28355
-0.439862,0.944683,0.0986954,3.25425,-0.538558,-2.30956
-0.383916,0.904799,0.0990646,3.25676,-0.48298,-2.35196
-0.334725,0.871114,0.10161,3.25957,-0.436334,-2.38846
-0.292945,0.860752,0.0988376,3.26285,-0.391783,-2.4021
-0.243306,0.812447,0.0974873,3.26483,-0.340794,-2.45238
-0.199986,0.789924,0.0974161,3.26195,-0.297402,-2.47202
-0.184607,0.778503,0.0981858,3.27,-0.282793,-2.49149
-0.184607,0.778503,0.098982,3.26883,-0.283589,-2.49033
-0.125011,0.743564,0.0994563,3.25624,-0.224467,-2.51268
-0.125011,0.743564,0.0971387,3.26037,-0.22215,-2.51681
-0.125011,0.743564,0.0986109,3.26253,-0.223622,-2.51896
-0.125011,0.743564,0.0982791,3.26101,-0.22329,-2.51745
-0.125011,0.743564,0.0976299,3.25866,-0.222641,-2.5151
-0.125011,0.743564,0.102228,3.2591,-0.227239,-2.51554
-0.125011,0.743564,0.0999765,3.25819,-0.224988,-2.51463
-0.125011,0.743564,0.0968432,3.25281,-0.221854,-2.50924
-0.125011,0.743564,0.100044,3.2705,-0.225055,-2.52694
-0.125011,0.743564,0.0989757,3.25562,-0.223987,-2.51206
-0.134964,0.823028,0.0993709,3.25694,-0.234335,-2.43391
-0.133318,0.787214,0.0992392,3.26041,-0.232557,-2.4732
-0.133318,0.787214,0.0961298,3.26292,-0.229448,-2.4757
-0.15393,0.893886,0.099167,3.25398,-0.253097,-2.3601
-0.151846,0.884153,0.0977472,3.26508,-0.249593,-2.38093
-0.152792,0.896341,0.0987215,3.26475,-0.251513,-2.36841
-0.184859,1.04663,0.0982139,3.25639,-0.283073,-2.20975
-0.177222,0.994801,0.0959269,3.2695,-0.273149,-2.2747
-0.175292,0.963481,0.0966228,3.25644,-0.271914,-2.29296
-0.185798,1.03208,0.100131,3.2682,-0.28593,-2.23612
-0.19057,1.07551,0.100106,3.26314,-0.290675,-2.18763
-0.189699,1.1237,0.0995932,3.25742,-0.289293,-2.13372
-0.182246,1.15908,0.0987234,3.25708,-0.280969,-2.09799
-0.170372,1.19328,0.100287,3.24977,-0.270659,-2.05649
-0.159295,1.21662,0.0980978,3.27082,-0.257392,-2.0542
-0.137772,1.24617,0.0989134,3.26476,-0.236685,-2.01859
-0.109862,1.27483,0.100252,3.25668,-0.210114,-1.98186
-0.0803201,1.2921,0.100179,3.25667,-0.180499,-1.96457
-0.0479035,1.30021,0.0999062,3.25691,-0.14781,-1.9567
-0.00596909,1.31803,0.0994737,3.26615,-0.105443,-1.94812
0.0120757,1.31815,0.0987671,3.26673,-0.0866914,-1.94858
0.050809,1.32355,0.0998429,3.2638,-0.0490339,-1.94025
0.0698961,1.3267,0.0977505,3.26753,-0.0278544,-1.94084
0.102502,1.31378,0.0995069,3.25719,0.00299558,-1.94341
0.134642,1.31067,0.0979544,3.25311,0.0366873,-1.94244
0.149362,1.30568,0.0989998,3.24917,0.0503619,-1.94349
0.199274,1.28239,0.0998522,3.25513,0.099422,-1.97273
0.236689,1.25496,0.0980476,3.26389,0.138641,-2.00893
0.263699,1.24074,0.0963616,3.26335,0.167337,-2.02261
0.287618,1.22422,0.100151,3.25623,0.187467,-2.032
0.342704,1.14669,0.0967158,3.26552,0.245989,-2.11883
0.342704,1.14669,0.100371,3.26394,0.242334,-2.11725
0.342704,1.14669,0.0973655,3.25622,0.245339,-2.10953
0.342704,1.14669,0.100089,3.24955,0.242615,-2.10286
0.342704,1.14669,0.099347,3.26066,0.243358,-2.11397
0.342704,1.14669,0.0967391,3.25351,0.245965,-2.10682
0.342704,1.14669,0.0995121,3.25268,0.243192,-2.10599
0.342704,1.14669,0.0970494,3.26008,0.245655,-2.11339
0.342704,1.14669,0.0995708,3.25386,0.243134,-2.10717
0.342704,1.14669,0.101969,3.25744,0.240735,-2.11075
0.342704,1.14669,0.101752,3.26077,0.240953,-2.11408
0.342704,1.14669,0.100612,3.2591,0.242092,-2.11241
0.342704,1.14669,0.0968725,3.26028,0.245832,-2.11359
0.342704,1.14669,0.0959253,3.25976,0.246779,-2.11307
0.342704,1.14669,0.100248,3.25793,0.242457,-2.11124
0.342704,1.14669,0.0999213,3.26052,0.242783,-2.11383
0.342704,1.14669,0.0994415,3.26192,0.243263,-2.11523
0.342704,1.14669,0.0984003,3.26598,0.244304,-2.11929
0.342704,1.14669,0.0999926,3.2573,0.242712,-2.11061
0.342704,1.14669,0.100425,3.25683,0.24228,-2.11014
0.342704,1.14669,0.0980841,3.25792,0.24462,-2.11123
0.342704,1.14669,0.0983353,3.26156,0.244369,-2.11487
0.342704,1.14669,0.0965733,3.25634,0.246131,-2.10965
0.342704,1.14669,0.0960986,3.25285,0.246606,-2.10616
0.342704,1.14669,0.101541,3.25575,0.241164,-2.10906
0.342704,1.14669,0.0991276,3.2591,0.243577,-2.11241
0.342704,1.14669,0.100948,3.25527,0.241756,-2.10858
0.342704,1.14669,0.101178,3.2635,0.241527,-2.11682
0.342704,1.14669,0.0980241,3.26089,0.24468,-2.1142
0.342704,1.14669,0.0977998,3.26275,0.244905,-2.11606
0.342704,1.14669,0.102524,3.2402,0.24018,-2.09351
0.342704,1.14669,0.0989046,3.25292,0.2438,-2.10623
0.342704,1.14669,0.0976516,3.26171,0.245053,-2.11502
0.342704,1.14669,0.100777,3.26571,0.241928,-2.11902
0.342704,1.14669,0.101524,3.25909,0.24118,-2.1124
0.342704,1.14669,0.100717,3.26102,0.241988,-2.11433
0.342704,1.14669,0.10113,3.25608,0.241574,-2.10939
0.342704,1.14669,0.098259,3.25981,0.244445,-2.11312
0.342704,1.14669,0.0995404,3.2605,0.243164,-2.11382
0.342704,1.14669,0.0978263,3.25217,0.244878,-2.10548
0.342704,1.14669,0.0981479,3.25194,0.244557,-2.10525
0.342704,1.14669,0.0986725,3.26511,0.244032,-2.11842
0.342704,1.14669,0.0951859,3.25967,0.247519,-2.11298
0.342704,1.14669,0.0978753,3.25832,0.244829,-2.11163
0.342704,1.14669,0.0973291,3.26147,0.245375,-2.11478
0.342704,1.14669,0.100499,3.25391,0.242205,-2.10722
0.342704,1.14669,0.0987507,3.2602,0.243954,-2.11351
0.342704,1.14669,0.0981304,3.25994,0.244574,-2.11325
0.342704,1.14669,0.0973765,3.25367,0.245328,-2.10698
0.342704,1.14669,0.0978684,3.26615,0.244836,-2.11946
0.527222,1.55271,0.097487,3.25529,0.429735,-1.70258
0.472015,1.51733,0.0985042,3.27498,0.373511,-1.75765
0.448837,1.54883,0.0980902,3.25409,0.350747,-1.70526
0.435423,1.59849,0.0987798,3.25945,0.336643,-1.66097
0.438036,1.62791,0.100517,3.26059,0.33752,-1.63269
0.439206,1.62802,0.0984013,3.26555,0.340804,-1.63753
0.439206,1.62802,0.102271,3.26356,0.336934,-1.63554
0.455922,1.64703,0.0977647,3.26222,0.358157,-1.61519
0.461885,1.66411,0.0988929,3.25671,0.362992,-1.5926
0.470745,1.67678,0.0982987,3.2637,0.372446,-1.58692
0.478142,1.65712,0.101889,3.25874,0.376253,-1.60162
0.480606,1.67381,0.0982,3.27137,0.382406,-1.59755
0.483079,1.65915,0.0967762,3.25911,0.386303,-1.59996
0.482478,1.64574,0.098865,3.2626,0.383613,-1.61685
0.481131,1.65491,0.0989982,3.25775,0.382133,-1.60285
0.481523,1.6639,0.100023,3.26085,0.3815,-1.59694
0.479694,1.67723,0.0992207,3.26716,0.380473,-1.58992
0.473362,1.67753,0.0980155,3.2577,0.375346,-1.58017
0.467785,1.67048,0.0993297,3.26074,0.368455,-1.59026
0.458783,1.67561,0.0974482,3.26644,0.361335,-1.59083
0.453432,1.66784,0.0977874,3.26341,0.355644,-1.59557
0.436977,1.65553,0.100544,3.25958,0.336434,-1.60406
0.426569,1.65486,0.100063,3.26414,0.326506,-1.60928
0.407779,1.6538,0.0996349,3.2576,0.308144,-1.6038
0.38414,1.65287,0.0985406,3.26613,0.2856,-1.61326
0.357164,1.67075,0.0955252,3.26406,0.261638,-1.59331
0.330304,1.70851,0.0967374,3.25517,0.233567,-1.54666
0.294422,1.76635,0.0973975,3.25779,0.197025,-1.49145
0.26568,1.77069,0.0986495,3.25792,0.16703,-1.48723
0.242574,1.7662,0.0985796,3.26644,0.143994,-1.50023
0.223428,1.77806,0.0989405,3.2629,0.124487,-1.48484
0.223428,1.77806,0.0989405,3.2629,0.124487,-1.48484
0.204864,1.77651,0.0989405,3.2629,0.105923,-1.48639
0.204864,1.77651,0.0989405,3.2629,0.105923,-1.48639
0.184096,1.79368,0.100654,3.25493,0.0834423,-1.46125
0.184096,1.79368,0.100654,3.25493,0.0834423,-1.46125
0.184096,1.79368,0.100654,3.25493,0.0834423,-1.46125
0.136863,1.80646,0.100654,3.25493,0.0362087,-1.44847
0.126457,1.80284,0.100654,3.25493,0.0258034,-1.45209
0.0986257,1.79748,0.100654,3.25493,-0.00202841,-1.45745
0.077141,1.79536,0.100654,3.25493,-0.0235131,-1.45957
0.0672781,1.78256,0.0995038,3.19065,-0.0322257,-1.40809
0.0422886,1.80178,0.0964908,3.26077,-0.0542022,-1.45899
0.0157252,1.7945,0.100335,3.26039,-0.0846097,-1.46589
0.0157252,1.7945,0.0953075,3.25879,-0.0795823,-1.46429
0.0157252,1.7945,0.0979129,3.25946,-0.0821877,-1.46496
0.0157252,1.7945,0.0987177,3.2672,-0.0829926,-1.47269
-0.0871768,1.75847,0.0969798,3.25519,-0.184157,-1.49672
-0.109244,1.74012,0.0978744,3.26736,-0.207119,-1.52724
-0.12498,1.73819,0.0991877,3.26585,-0.224168,-1.52766
-0.161469,1.73866,0.0994356,3.24563,-0.260904,-1.50697
-0.169859,1.68854,0.0994685,3.25688,-0.269328,-1.56834
-0.187526,1.67159,0.099671,3.2531,-0.287197,-1.58151
-0.22566,1.67822,0.0972968,3.26208,-0.322956,-1.58387
-0.262187,1.65624,0.0951498,3.26062,-0.357337,-1.60439
